City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,282.22,85,79,4.55,AU,1696444813
1,edinburgh of the seven seas,-37.0676,-12.3116,283.95,67,81,4.98,SH,1696444813
2,opuwo,-18.0607,13.84,301.45,17,1,4.13,,1696444813
3,udachny,66.4167,112.4,271.18,92,100,11.29,RU,1696444813
4,sitka,57.0531,-135.33,284.09,76,75,1.54,US,1696444813
5,avarua,-21.2078,-159.775,297.18,78,40,10.29,CK,1696444813
6,puerto natales,-51.7236,-72.4875,284.4,46,75,16.46,CL,1696444521
7,port lincoln,-34.7333,135.8667,285.81,67,100,4.77,AU,1696444814
8,waitangi,-43.9535,-176.5597,283.61,89,100,4.47,NZ,1696444814
9,anadyr,64.75,177.4833,273.43,80,0,4.0,RU,1696444814
10,ushuaia,-54.8,-68.3,284.96,50,75,2.57,AR,1696444539
11,uludere,37.445,42.8617,285.95,72,3,1.39,TR,1696444814
12,pudasjarvi,65.3833,26.9167,279.19,96,100,1.34,FI,1696444814
13,tanumah,27.1,44.1333,302.61,19,2,4.58,SA,1696444814
14,remire-montjoly,4.9167,-52.2667,306.17,58,20,6.69,GF,1696444814
15,kapa'a,22.0752,-159.319,300.14,84,0,2.06,US,1696444814
16,papatowai,-46.5619,169.4708,284.01,88,100,2.45,NZ,1696444814
17,yellowknife,62.456,-114.3525,281.16,90,75,6.17,CA,1696444814
18,atafu village,-8.5421,-172.5159,301.57,78,100,4.53,TK,1696444815
19,college,64.8569,-147.8028,271.52,92,75,0.0,US,1696444815
20,port elizabeth,-33.918,25.5701,292.65,89,0,4.63,ZA,1696444527
21,velikiy ustyug,60.7644,46.3106,287.97,76,100,7.15,RU,1696444815
22,kralendijk,12.15,-68.2667,305.14,62,0,5.14,BQ,1696444815
23,bredasdorp,-34.5322,20.0403,288.47,96,100,3.4,ZA,1696444815
24,santiago de cao,-7.9589,-79.2392,294.22,78,0,5.66,PE,1696444815
25,chibougamau,49.9168,-74.3659,299.94,47,0,7.72,CA,1696444815
26,island harbour,50.724,-1.2758,289.78,81,100,1.79,GB,1696444815
27,port-aux-francais,-49.35,70.2167,275.02,87,56,17.15,TF,1696444816
28,bagan,54.1001,77.6646,282.88,44,100,3.25,RU,1696444816
29,sorong,-0.8833,131.25,298.2,91,77,3.6,ID,1696444816
30,afaahiti,-17.75,-149.2833,299.08,84,71,9.17,PF,1696444816
31,tura,25.5198,90.2201,295.81,99,100,2.0,IN,1696444816
32,fort stockton,30.894,-102.8793,305.46,45,0,4.12,US,1696444816
33,iturama,-19.7281,-50.1956,308.51,32,39,3.94,BR,1696444816
34,talnakh,69.4865,88.3972,270.71,97,100,2.52,RU,1696444817
35,georgetown,5.4112,100.3354,300.11,89,20,2.24,MY,1696444631
36,punta arenas,-53.15,-70.9167,284.21,54,75,18.52,CL,1696444583
37,karymskoye,51.6167,114.35,275.09,91,14,1.82,RU,1696444817
38,brookings,44.3114,-96.7984,289.92,64,75,6.69,US,1696444610
39,ad diwaniyah,31.9905,44.9306,301.2,39,91,5.4,IQ,1696444817
40,kiuruvesi,63.65,26.6167,279.3,95,43,2.04,FI,1696444817
41,pendleton,45.6721,-118.7886,294.07,55,0,1.79,US,1696444817
42,nemuro,43.3236,145.575,288.47,85,38,5.59,JP,1696444818
43,kasamwa,-2.85,32.4333,297.58,48,44,4.84,TZ,1696444818
44,vermillion,42.7794,-96.9292,291.32,41,5,6.13,US,1696444818
45,margaret river,-33.95,115.0667,284.49,93,100,3.12,AU,1696444818
46,grytviken,-54.2811,-36.5092,276.3,99,83,5.38,GS,1696444818
47,vilyuysk,63.7553,121.6247,272.04,94,100,4.02,RU,1696444818
48,bangar,16.8936,120.4243,299.2,85,100,2.67,PH,1696444818
49,iqaluit,63.7506,-68.5145,274.0,80,75,2.57,CA,1696444819
50,hasaki,35.7333,140.8333,292.2,87,100,3.94,JP,1696444819
51,badger,64.8,-147.5333,271.47,94,100,0.0,US,1696444819
52,port isabel,26.0734,-97.2086,308.17,64,40,7.2,US,1696444681
53,nantucket,41.2835,-70.0995,300.23,83,0,2.57,US,1696444819
54,port mathurin,-19.6833,63.4167,296.65,78,10,4.64,MU,1696444819
55,ilulissat,69.2167,-51.1,272.16,69,75,0.51,GL,1696444819
56,tiksi,71.6872,128.8694,269.82,89,100,0.42,RU,1696444819
57,salbris,47.4242,2.0512,286.46,54,99,1.65,FR,1696444819
58,fortaleza,-3.7227,-38.5247,303.22,58,40,7.72,BR,1696444819
59,colonia,50.9333,6.95,289.8,74,0,2.57,DE,1696444819
60,west island,-12.1568,96.8225,298.14,78,75,8.75,CC,1696444588
61,wailua homesteads,22.0669,-159.378,299.39,84,0,2.06,US,1696444820
62,whitehorse,60.7161,-135.0538,274.32,61,40,1.54,CA,1696444820
63,colares,38.7992,-9.4469,298.76,65,0,4.12,PT,1696444820
64,sivas,39.7916,37.0019,279.5,87,0,4.12,TR,1696444820
65,callao,-12.0667,-77.15,293.31,77,100,3.6,PE,1696444820
66,adamstown,-25.066,-130.1015,293.77,74,100,8.34,PN,1696444820
67,lihue,21.9789,-159.3672,299.73,80,0,2.06,US,1696444755
68,namibe,-15.1961,12.1522,293.69,88,100,2.75,AO,1696444820
69,bilibino,68.0546,166.4372,257.57,97,27,2.2,RU,1696444820
70,dzuunharaa,48.8523,106.4579,278.76,62,100,1.74,MN,1696444821
71,kassala,15.451,36.4,307.22,20,1,3.66,SD,1696444821
72,remontnoye,46.5614,43.6501,288.0,49,1,3.16,RU,1696444821
73,albany,42.6001,-73.9662,303.68,60,0,0.89,US,1696444568
74,petauke,-14.2426,31.3253,298.09,33,53,3.01,ZM,1696444821
75,carnarvon,-24.8667,113.6333,292.25,68,0,9.36,AU,1696444821
76,ust'-kulom,61.6864,53.6902,285.2,85,100,5.85,RU,1696444821
77,ribeira grande,38.5167,-28.7,296.37,94,40,6.71,PT,1696444821
78,svitlovods'k,49.0489,33.2411,290.23,69,100,2.05,UA,1696444821
79,gadzhiyevo,69.2551,33.3362,273.84,79,8,6.05,RU,1696444821
80,banda aceh,5.5577,95.3222,299.4,86,100,5.04,ID,1696444822
81,jamestown,42.097,-79.2353,300.94,49,40,4.63,US,1696444594
82,cabo san lucas,22.8909,-109.9124,307.93,65,75,4.12,MX,1696444612
83,okhotsk,59.3833,143.3,277.11,76,16,0.66,RU,1696444822
84,rio grande,-32.035,-52.0986,293.21,87,100,8.29,BR,1696444569
85,stanley,54.868,-1.6985,287.16,83,75,6.17,GB,1696444699
86,yangjiang,21.85,111.9667,299.21,87,62,1.99,CN,1696444822
87,alaghsas,17.0187,8.0168,307.09,22,0,7.2,NE,1696444704
88,nadym,65.5333,72.5167,276.18,95,100,0.32,RU,1696444822
89,port-cartier,50.0334,-66.8654,284.27,74,100,3.89,CA,1696444724
90,vila franca do campo,37.7167,-25.4333,296.38,89,100,4.97,PT,1696444822
91,al mindak,20.1588,41.2834,298.93,23,0,4.77,SA,1696444822
92,st. john's,47.5649,-52.7093,282.47,78,75,9.26,CA,1696444628
93,pangobilian,8.8011,117.8594,299.62,84,100,1.12,PH,1696444823
94,khandyga,62.6667,135.6,272.82,98,100,1.63,RU,1696444823
95,sungai penuh,-2.0833,101.3833,292.11,95,78,0.25,ID,1696444823
96,constantia,44.1833,28.65,290.76,70,21,5.21,RO,1696444823
97,fomboni,-12.28,43.7425,299.25,79,1,2.93,KM,1696444823
98,puerto aysen,-45.4,-72.7,283.03,91,100,2.43,CL,1696444823
99,chonchi,-42.6128,-73.8092,285.71,80,88,0.17,CL,1696444823
100,tres arroyos,-38.3739,-60.2798,287.98,39,1,7.98,AR,1696444823
101,poronaysk,49.2167,143.1167,282.75,100,100,6.34,RU,1696444823
102,mata-utu,-13.2816,-176.1745,299.92,83,99,6.08,WF,1696444823
103,weno,7.4515,151.8468,300.12,89,40,1.54,FM,1696444823
104,lucapa,-8.4192,20.7447,300.86,30,100,1.51,AO,1696444824
105,antofagasta,-23.65,-70.4,290.75,71,100,5.0,CL,1696444824
106,saipan,15.1355,145.701,300.54,89,40,6.17,MP,1696444824
107,kirakira,-10.4544,161.9205,298.55,90,100,4.25,SB,1696444824
108,deqen,29.9618,90.7188,282.43,90,100,2.0,CN,1696444824
109,sandnessjoen,66.0217,12.6316,278.44,75,75,4.63,NO,1696444824
110,harper,4.375,-7.7169,298.12,80,82,3.31,LR,1696444824
111,gebeit,21.0667,36.3167,302.09,31,0,1.73,SD,1696444824
112,kangding,30.0513,101.9603,285.62,98,93,1.64,CN,1696444825
113,aasiaat,68.7098,-52.8699,269.36,73,74,3.58,GL,1696444825
114,ta`u,-14.2336,-169.5144,299.97,81,33,6.18,AS,1696444825
115,altai,46.3722,96.2583,278.65,46,79,4.02,MN,1696444825
116,yeniseysk,58.4497,92.1703,281.45,84,100,4.02,RU,1696444825
117,fort mcmurray,56.7268,-111.381,283.92,81,75,7.2,CA,1696444740
118,sain alto,23.5833,-103.25,297.07,40,100,1.85,MX,1696444825
119,thunder bay,48.4001,-89.3168,295.14,56,75,6.69,CA,1696444825
120,as samawah,31.332,45.2944,302.24,35,90,7.29,IQ,1696444825
121,ouadda,8.0777,22.4007,294.53,95,68,1.61,CF,1696444825
122,labrador city,52.9463,-66.9114,281.1,66,100,4.63,CA,1696444826
123,hamilton,39.1834,-84.5333,303.93,45,0,5.66,US,1696444065
124,canutama,-6.5339,-64.3831,311.15,30,97,0.75,BR,1696444826
125,olovyannaya,50.95,115.5667,275.95,86,38,2.34,RU,1696444826
126,qaqortoq,60.7167,-46.0333,276.95,71,100,1.01,GL,1696444826
127,villa gesell,-37.2639,-56.973,284.85,71,44,11.91,AR,1696444826
128,puerto ayora,-0.7393,-90.3518,300.13,92,80,2.24,EC,1696444826
129,samokov,42.3333,23.55,287.85,59,35,1.04,BG,1696444826
130,mount gambier,-37.8333,140.7667,280.32,85,77,2.85,AU,1696444826
131,bethel,41.3712,-73.414,303.1,61,0,3.09,US,1696444827
132,dudinka,69.4058,86.1778,269.08,96,91,3.58,RU,1696444659
133,ancud,-41.8697,-73.8203,283.71,74,30,3.37,CL,1696444827
134,veinticinco de mayo,-35.4323,-60.1727,292.03,36,6,5.81,AR,1696444604
135,petropavlovsk-kamchatsky,53.0452,158.6483,281.2,79,40,4.02,RU,1696444827
136,tazovsky,67.4667,78.7,272.77,85,100,4.09,RU,1696444827
137,thompson,55.7435,-97.8558,282.24,76,100,3.09,CA,1696444827
138,odda,60.0691,6.5457,283.58,98,100,1.43,NO,1696444827
139,kingston,17.997,-76.7936,305.68,76,40,6.17,JM,1696444766
140,pangody,65.85,74.4859,275.49,98,100,2.16,RU,1696444827
141,bousso,10.4795,16.7117,301.12,70,70,0.6,TD,1696444827
142,siwa oasis,29.2041,25.5195,299.68,43,31,1.98,EG,1696444827
143,pacific grove,36.6177,-121.9166,302.82,51,0,1.54,US,1696444620
144,fisterra,42.9049,-9.2629,294.27,84,99,1.32,ES,1696444828
145,cutral-co,-38.9469,-69.2089,289.77,10,5,1.79,AR,1696444828
146,hawaiian paradise park,19.5933,-154.9731,300.39,82,0,2.06,US,1696444828
147,kone,-21.0595,164.8658,291.94,80,13,2.73,NC,1696444828
148,port douglas,-16.4833,145.4667,295.6,86,100,1.88,AU,1696444828
149,hauterive,46.0901,3.4459,287.57,69,88,0.98,FR,1696444828
150,saguenay,48.4168,-71.0657,296.21,59,20,3.09,CA,1696444739
151,baturaja,-4.1333,104.1667,297.15,84,51,0.66,ID,1696444828
152,dhuburi,26.0333,89.9667,297.07,98,100,4.63,IN,1696444828
153,barra de santo antonio,-9.4047,-35.5072,302.75,68,3,6.6,BR,1696444829
154,longyearbyen,78.2186,15.6401,272.06,80,75,7.72,SJ,1696444829
155,san patricio,28.017,-97.5169,307.55,58,98,5.21,US,1696444829
156,fale old settlement,-9.3852,-171.2468,301.24,78,94,4.78,TK,1696444829
157,shimoda,34.6667,138.95,292.1,87,100,5.16,JP,1696444829
158,susuman,62.7833,148.1667,272.03,73,41,1.34,RU,1696444829
159,hadzici,43.8222,18.2067,289.78,67,20,4.12,BA,1696444829
160,adam,22.3756,57.5233,302.28,34,28,3.11,OM,1696444829
161,cole harbour,44.6724,-63.4751,291.81,70,75,5.66,CA,1696444555
162,la ronge,55.1001,-105.2842,284.29,71,100,1.54,CA,1696444829
163,gazojak,41.1875,61.4036,293.51,23,56,4.05,TM,1696444829
164,invercargill,-46.4,168.35,283.72,89,100,0.89,NZ,1696444830
165,nar'yan-mar,67.6713,53.087,277.1,78,100,9.39,RU,1696444830
166,gonabad,34.3529,58.6837,296.17,30,52,1.04,IR,1696444830
167,beidao,34.5686,105.8933,286.33,92,100,1.33,CN,1696444830
168,kununurra,-15.7667,128.7333,298.14,83,8,0.51,AU,1696444830
169,bikenibeu village,1.3673,173.1241,300.13,89,75,1.54,KI,1696444830
170,rabo de peixe,37.8,-25.5833,295.88,88,20,4.12,PT,1696444830
171,abha,18.2164,42.5053,296.29,12,0,7.2,SA,1696444830
172,kardla,58.9978,22.7492,287.07,77,0,6.75,EE,1696444830
173,walvis bay,-22.9575,14.5053,288.68,82,7,1.54,,1696444830
174,tolanaro,-25.0319,46.9987,295.19,78,0,7.2,MG,1696444831
175,baukau,51.5526,7.2042,288.69,68,75,1.79,DE,1696444831
176,nishinoomote,30.7333,131.0,296.66,81,100,7.87,JP,1696444831
177,utrik,11.2278,169.8474,301.76,72,100,6.38,MH,1696444831
178,pathein,16.7833,94.7333,298.69,92,93,2.28,MM,1696444831
179,nampula,-15.1165,39.2666,295.28,76,0,2.95,MZ,1696444831
180,eyl,7.9803,49.8164,300.08,80,95,7.21,SO,1696444831
181,umba,66.6871,34.3429,279.48,94,21,0.45,RU,1696444831
182,chelmsford,51.7357,0.4696,289.96,67,96,5.28,GB,1696444831
183,hermanus,-34.4187,19.2345,290.61,86,100,0.81,ZA,1696444831
184,aykhal,66.0,111.5,268.19,93,95,11.62,RU,1696444832
185,kavaratti,10.5669,72.642,300.23,70,19,1.74,IN,1696444832
186,sao francisco,-15.9486,-44.8644,307.96,33,28,1.27,BR,1696444832
187,port alfred,-33.5906,26.891,292.14,89,79,3.52,ZA,1696444832
188,datong,40.0936,113.2914,281.81,32,0,1.93,CN,1696444832
189,srebrenik,44.7078,18.4881,286.51,60,95,0.92,BA,1696444832
190,codrington,-38.2667,141.9667,281.44,73,92,4.78,AU,1696444832
191,mildura,-34.2,142.15,278.75,85,3,3.98,AU,1696444832
192,kutloanong,-27.8333,26.75,295.66,18,2,2.19,ZA,1696444832
193,miquelon,47.0975,-56.3814,286.15,51,14,3.79,PM,1696444751
194,hirara,24.8,125.2833,301.3,89,75,6.69,JP,1696444832
195,olonkinbyen,70.9221,-8.7187,273.11,64,100,6.96,SJ,1696444833
196,vodnyy,63.5046,53.4095,282.27,95,100,4.82,RU,1696444833
197,amungan,15.3652,119.9582,299.45,86,100,1.82,PH,1696444833
198,santo antonio,-6.3106,-35.4789,302.38,44,36,6.99,BR,1696444833
199,mugango,-1.6833,33.7,296.8,60,84,3.88,TZ,1696444833
200,altay,47.8667,88.1167,281.26,64,1,2.15,CN,1696444833
201,kalaoa,19.7286,-155.9817,299.67,72,20,0.45,US,1696444833
202,nyurba,63.2842,118.3319,272.61,70,83,4.02,RU,1696444833
203,linxia chengguanzhen,35.6003,103.2064,282.87,94,100,1.09,CN,1696444834
204,choyr,46.3611,108.3611,278.02,50,1,1.96,MN,1696444834
205,vallenar,-28.5708,-70.7581,299.76,19,99,5.36,CL,1696444834
206,huangshan,29.7114,118.3125,291.0,92,48,1.23,CN,1696444834
207,el bayadh,33.6832,1.0193,295.27,31,40,3.78,DZ,1696444834
208,mount pearl,47.5166,-52.7813,282.01,78,75,9.26,CA,1696444834
209,la mira tumbiscatio,18.6833,-102.2833,304.23,62,74,0.56,MX,1696444835
210,ardestan,33.3761,52.3694,294.47,48,18,2.0,IR,1696444835
211,pisco,-13.7,-76.2167,294.83,78,0,4.12,PE,1696444835
212,hanting,36.7708,119.2108,288.4,66,4,1.98,CN,1696444835
213,caspe,41.234,-0.0395,298.13,56,5,3.3,ES,1696444835
214,vorgashor,67.5833,63.95,274.29,86,89,2.98,RU,1696444835
215,belozersk,60.0326,37.7957,279.81,88,100,10.73,RU,1696444835
216,yuzhno-kurilsk,44.0306,145.8556,287.25,73,100,6.84,RU,1696444836
217,tazacorte,28.629,-17.9293,297.69,88,0,5.14,ES,1696444836
218,east london,-33.0153,27.9116,292.67,82,100,1.03,ZA,1696444836
219,nikolayevsk-on-amure,53.1406,140.73,277.86,97,100,2.0,RU,1696444836
220,galliano,29.4422,-90.2992,304.82,48,40,3.6,US,1696444836
221,muynoq,43.7683,59.0214,290.14,56,89,5.98,UZ,1696444836
222,formosa,-26.1775,-58.1781,293.14,72,100,9.26,AR,1696444836
223,nuuk,64.1835,-51.7216,276.49,65,75,3.09,GL,1696444837
224,isafjordur,66.0755,-23.124,277.17,81,100,1.54,IS,1696444837
225,acajutla,13.5928,-89.8275,302.42,75,20,4.08,SV,1696444837
226,abatskoye,56.2875,70.4555,283.21,75,94,4.06,RU,1696444837
227,sisimiut,66.9395,-53.6735,274.4,77,100,2.44,GL,1696444837
228,creston,41.0586,-94.3614,297.99,68,20,4.63,US,1696444838
229,mejit,10.2753,170.8646,301.27,74,100,7.53,MH,1696444838
230,nema,57.5067,50.5011,286.19,47,33,7.63,RU,1696444838
231,lillehammer,61.1146,10.4674,279.29,80,31,1.47,NO,1696444838
232,dhidhdhoo,6.8833,73.1,300.03,85,100,6.59,MV,1696444838
233,balqash,46.8481,74.995,287.48,57,0,1.96,KZ,1696444839
234,tangalle,6.024,80.7911,298.24,90,100,2.82,LK,1696444839
235,cukai,4.25,103.4167,298.15,90,49,0.98,MY,1696444839
236,passo fundo,-28.2628,-52.4067,297.29,60,75,2.06,BR,1696444839
237,lata,40.1629,-8.3327,291.36,82,0,1.03,PT,1696444839
238,rurrenabaque,-14.4413,-67.5278,311.98,37,20,7.72,BO,1696444839
239,laguna,38.421,-121.4238,302.78,44,0,3.09,US,1696444839
240,sargatskoye,55.6101,73.4972,282.6,62,33,4.14,RU,1696444840
241,al kharijah,25.4514,30.5464,301.46,33,0,6.14,EG,1696444840
242,chinchilla,-26.75,150.6333,290.8,77,97,1.57,AU,1696444840
243,kodiak,57.79,-152.4072,280.88,81,20,6.69,US,1696444574
244,smithers,54.7804,-127.1743,280.33,93,75,0.0,CA,1696444840
245,revda,56.801,59.9303,283.22,73,99,4.84,RU,1696444840
246,hotan,37.0997,79.9269,290.93,21,87,1.15,CN,1696444840
247,karratha,-20.7377,116.8463,298.09,34,0,4.13,AU,1696444841
248,kragero,58.8693,9.4149,285.62,75,100,5.61,NO,1696444841
249,conceicao do mato dentro,-19.0372,-43.425,301.5,54,90,1.91,BR,1696444841
250,graham,47.0529,-122.2943,289.89,83,100,0.0,US,1696444794
251,iskateley,67.6803,53.1512,277.05,78,100,9.39,RU,1696444841
252,dolores hidalgo cuna de la independencia nacional,21.1561,-100.9308,298.03,38,41,2.22,MX,1696444841
253,klyuchi,52.2667,79.1667,282.39,50,100,2.02,RU,1696444842
254,st. paul,44.9444,-93.0933,292.28,71,100,7.72,US,1696444626
255,umm kaddadah,13.6017,26.6876,307.91,28,52,4.66,SD,1696444842
256,macau,22.2006,113.5461,303.07,79,40,3.09,MO,1696444842
257,dalbandin,28.8947,64.4101,300.62,20,0,1.46,PK,1696444842
258,castro alves,-12.7656,-39.4283,302.34,53,88,6.42,BR,1696444842
259,nova sintra,14.8667,-24.7167,297.96,74,51,3.06,CV,1696444842
260,makokou,0.5738,12.8642,295.83,96,99,0.88,GA,1696444842
261,piti village,13.4626,144.6933,298.64,95,100,4.12,GU,1696444842
262,midvagur,62.0511,-7.1939,282.61,93,100,1.54,FO,1696444843
263,cockburn town,21.4612,-71.1419,303.13,70,75,3.6,TC,1696444843
264,ca mau,9.1769,105.15,298.1,92,100,1.81,VN,1696444843
265,ephraim,39.3597,-111.5863,288.04,50,12,2.15,US,1696444843
266,ozark,37.0209,-93.206,292.29,70,100,4.71,US,1696444843
267,inari,68.906,27.0288,272.26,74,14,4.3,FI,1696444843
268,la'ie,21.6477,-157.9253,300.13,86,0,0.89,US,1696444843
269,ust-tsilma,65.441,52.1498,280.16,95,100,1.79,RU,1696444844
270,lampasas,31.2168,-98.2336,306.09,55,40,2.57,US,1696444844
271,arteche,12.2645,125.4048,298.38,91,97,1.92,PH,1696444844
272,minas de marcona,-15.2119,-75.1103,289.79,74,63,6.92,PE,1696444844
